#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA251103;Excellent, winter is coming!;Tr�s bien, l'hiver vient !;Tr�s bien, l'hiver vient !;Tr�s bien, l'hiver vient !;Muy bien, se acerca el invierno!;;;;;;;;;x
EVT_DESC_high_valyrian_19;One morning a strange man appears at your court, he claims he is a Valyrian Priest and with your help he wishes to revive the religion of Old Valyria.;Un matin un homme �trange fait son apparition � votre cour. Il affirme �tre un pr�tre valyrien et demande votre aide pour faire revivre la religion de l'Antique Valyria.;Un matin un homme �trange fait son apparition � votre cour. Il affirme �tre un pr�tre valyrien et demande votre aide pour faire revivre la religion de l'Antique Valyria.;Un matin un homme �trange fait son apparition � votre cour. Il affirme �tre un pr�tre valyrien et demande votre aide pour faire revivre la religion de l'Antique Valyria.;Una ma�ana un hombre extra�o apareci� en tu corte. Afirma ser un sacerdote valyrio y te pide ayuda para revivir la religi�n de la Antigua Valyria.;;;;;;;;;x
EVT_OPTA_high_valyrian_19;We will revive the religion of old!;Nous allons relever l'Antique religion !;Nous allons relever l'Antique religion !;Nous allons relever l'Antique religion !;Reviviremos la Antigua religi�n!;;;;;;;;;x
EVT_OPTB_high_valyrian_19;Never, have this man jailed.;Jamais, emparez-vous de cet homme et jetez-le en prison !;Jamais, emparez-vous de cet homme et jetez-le en prison !;Jamais, emparez-vous de cet homme et jetez-le en prison !;Jam�s, llevad a este hombre a la prisi�n!;;;;;;;;;x
EVT_OPTC_high_valyrian_19;I prefer [Root.Religion.GetName].;Je pr�f�re [Root.Religion.GetName].;Je pr�f�re [Root.Religion.GetName].;Je pr�f�re [Root.Religion.GetName].;Yo prefiero [Root.Religion.GetName].;;;;;;;;;x
challenged_child;Challenged Child;Enfant contest�;Enfant contest�;Enfant contest�;Ni�o desafiado;;;;;;;;;x
EVTDESC_REP_905;With the death of [From.GetTitledFirstName], the House [From.GetOnlyDynastyName] has faded away. This leaves the way open for House [Root.GetOnlyDynastyName] to rise to the forefront of the politics of [Liege.PrimaryTitle.GetName] under my leadership.;Avec la mort de [From.GetTitledFirstName], la maison [From.GetOnlyDynastyName] s'est �teinte. Il n'y a plus aucun obstacle � l'influence de la maison [Root.GetOnlyDynastyName] sur la politique de [Liege.PrimaryTitle.GetName], et tout ceci sous ma direction.;Avec la mort de [From.GetTitledFirstName], la maison [From.GetOnlyDynastyName] s'est �teinte. Il n'y a plus aucun obstacle � l'influence de la maison [Root.GetOnlyDynastyName] sur la politique de [Liege.PrimaryTitle.GetName], et tout ceci sous ma direction.;Avec la mort de [From.GetTitledFirstName], la maison [From.GetOnlyDynastyName] s'est �teinte. Il n'y a plus aucun obstacle � l'influence de la maison [Root.GetOnlyDynastyName] sur la politique de [Liege.PrimaryTitle.GetName], et tout ceci sous ma direction.;Con la muerte de [From.GetTitledFirstName], la casa [From.GetOnlyDynastyName] se ha extinguido. No hay ning�n obst�culo a la influencia de la casa [Root.GetOnlyDynastyName] en la pol�tica de [Liege.PrimaryTitle.GetName], y todo esto bajo mi direcci�n.;;;;;;;;;x
EVTOPTA_REP_905;My house will dominate this city;Ma maison dominera la ville.;Ma maison dominera la ville.;Ma maison dominera la ville.;Mi casa dominar� esta ciudad.;;;;;;;;;x
EVTDESC_REP_906;With the death of [FromFrom.GetTitledFirstName], the noble House of [FromFrom.GetOnlyDynastyName] has faded away. This leaves the way open for House [From.GetOnlyDynastyName] to rise to the forefront of the politics of [From.Liege.PrimaryTitle.GetName] under the leadership of [From.GetTitledFirstName];Avec la mort de [FromFrom.GetTitledFirstName], la noble maison [FromFrom.GetOnlyDynastyName] s'est �teinte. Plus aucun obstacle ne s'oppose � l'influence de la maison [From.GetOnlyDynastyName] men�e par [From.GetTitledFirstName] sur la politique de [From.Liege.PrimaryTitle.GetName].;Avec la mort de [FromFrom.GetTitledFirstName], la noble maison [FromFrom.GetOnlyDynastyName] s'est �teinte. Plus aucun obstacle ne s'oppose � l'influence de la maison [From.GetOnlyDynastyName] men�e par [From.GetTitledFirstName] sur la politique de [From.Liege.PrimaryTitle.GetName].;Avec la mort de [FromFrom.GetTitledFirstName], la noble maison [FromFrom.GetOnlyDynastyName] s'est �teinte. Plus aucun obstacle ne s'oppose � l'influence de la maison [From.GetOnlyDynastyName] men�e par [From.GetTitledFirstName] sur la politique de [From.Liege.PrimaryTitle.GetName].;Con la muerte de [FromFrom.GetTitledFirstName], la noble casa [FromFrom.GetOnlyDynastyName] se ha extinguido. Ning�n obst�culo se opone a la influencia de la casa [From.GetOnlyDynastyName] dirigida por [From.GetTitledFirstName] en la pol�tica de [From.Liege.PrimaryTitle.GetName].;;;;;;;;;x
stakeholder;Keyholder;Garde-cl�;Garde-cl�;Garde-cl�;Guardi�n de las Llaves;;;;;;;;;x
disfigured_AGOT;Disfigured;D�figur�;D�figur�;D�figur�;Desfigurado;;;;;;;;;x
disfigured_AGOT_desc;Either through illness, accident or battle, this character has suffered an injury which has healed into an ugly disfigurement. Be that the loss of a hand, fingers, feet or even burns.;Que ce soit lors d'une maladie, d'un accident ou d'une bataille, ce personnage a souffert d'une terrible blessure qui l'a laiss� d�figur�. Que ce soit la perte d'une main, de doigts, d'un pied ou m�me les marques de terribles br�lures.;Que ce soit lors d'une maladie, d'un accident ou d'une bataille, ce personnage a souffert d'une terrible blessure qui l'a laiss� d�figur�. Que ce soit la perte d'une main, de doigts, d'un pied ou m�me s'il porte les marques de terribles br�lures.;Que ce soit lors d'une maladie, d'un accident ou d'une bataille, ce personnage a souffert d'une terrible blessure qui l'a laiss� d�figur�. Que ce soit la perte d'une main, de doigts, d'un pied ou m�me s'il porte les marques de terribles br�lures.;Ya fuera durante una enfermedad, un accidente o una pelea, este personaje ha sufrido una terrible lesi�n que lo dej� desfigurado. Puede que se trate de la p�rdida de una mano, dedo, pie o incluso de marcas de terribles quemaduras.;;;;;;;;;x
disfigured_AGOT_death;from a grievous disfigurement;d'une grave d�figuration;d'une grave d�figuration;d'une grave d�figuration;de una grave desfiguraci�n;;;;;;;;;x
INSULT_POX_RIDDEN;pox ridden;v�rol�/e;v�rol�/e;v�rol�/e;sifil�tico;;;;;;;;;x
INSULT_TURNCLOAK;turncloak;tourne-casaque;tourne-casaque;tourne-casaque;cambiacapas;;;;;;;;;x
INSULT_BETRAYER;betrayer;tra�tre/sse;tra�tre/sse;tra�tre/sse;traidor;;;;;;;;;x
INSULT_DESERTER;deserter;d�serteur/se;d�serteur/se;d�serteur/se;desertor;;;;;;;;;x
INSULT_PYROMANIAC;pyromaniac;pyromane;pyromane;pyromane;piromano;;;;;;;;;x
INSULT_WILDLING;wildling;sauvageon/ne;sauvageon/ne;sauvageon/ne;salvaje;;;;;;;;;x
INSULT_SEA_RAT;sea rat;racaille des mers;racaille des mers;racaille des mers;escoria marina;;;;;;;;;x
INSULT_PIRATE;pirate;pirate;pirate;pirate;pirata;;;;;;;;;x
INSULT_KNAVE;knave;crapule;crapule;crapule;bellaco;;;;;;;;;x
INSULT_VILLAIN;villain;bandit;bandit;bandit;bandido;;;;;;;;;x
INSULT_contemptible;contemptible;m�prisable;m�prisable;m�prisable;despreciable;;;;;;;;;x
INSULT_shameful;shameful;honteux/se;honteux/se;honteux/se;vergonzoso;;;;;;;;;x
INSULT_TAINTED;tainted;sali/e;sali/e;sali/e;infecto;;;;;;;;;x
INSULT_BESMIRCHED;besmirched;sali/e;sali/e;sali/e;sucio;;;;;;;;;x
INSULT_TYRANT;tyrant;tyran;tyran;tyran;tirano;;;;;;;;;x
INSULT_OVERBEARING;overbearing;dictatorial/e;dictatorial/e;dictatorial/e;desp�tico;;;;;;;;;x
INSULT_BRUTAL;brutal;brutal/e;brutal/e;brutal/e;brutal;;;;;;;;;x
INSULT_SAVAGE;savage;sauvage;sauvage;sauvage;salvaje;;;;;;;;;x
COMPL_DRAGONLORD;dragonlord;ma�tre de dragon;ma�tre de dragon;ma�tre de dragon;se�or de drag�n;;;;;;;;;x
COMPL_DRAGONLADY;dragonlady;ma�tresse de dragon;ma�tresse de dragon;ma�tresse de dragon;se�ora de drag�n;;;;;;;;;x
COMPL_DRAGONBANE;dragonbane;tueur/se de dragon;tueur/se de dragon;tueur/se de dragon;asesino de drag�n;;;;;;;;;x
COMPL_CHIVALROUS;chivalrous;chevaleresque;chevaleresque;chevaleresque;caballeresco;;;;;;;;;x
INSULT_FALSE_KNIGHT;false knight;faux-chevalier;faux-chevalier;faux-chevalier;falso caballero;;;;;;;;;x
INSULT_SHE_KNIGHT;she-knight;dame-chevalier;dame-chevalier;dame-chevalier;dama-caballera;;;;;;;;;x
COMPL_STYLISH;stylish;styl�/e;styl�/e;styl�/e;estiloso;;;;;;;;;x
COMPL_ELEGANT;elegant;�l�gant/e;�l�gant/e;�l�gant/e;elegante;;;;;;;;;x
COMPL_GIANT;giant;g�ant/e;g�ant/e;g�ant/e;gigante;;;;;;;;;x
COMPL_IMPOSING;imposing;massif/ve;massif/ve;massif/ve;imponente;;;;;;;;;x
INSULT_HULK;hulk;mastodonte;mastodonte;mastodonte;mole;;;;;;;;;x
INSULT_HULKING;hulking;mastodonte;mastodonte;mastodonte;pesado;;;;;;;;;x
COMPL_COMMANDING;commanding;commandant/e;commandant/e;commandant/e;comandante;;;;;;;;;x
COMPL_CONFIDENT;confident;confiant/e;confiant/e;confiant/e;confiado;;;;;;;;;x
INSULT_authoritarian;authoritarian;autoritaire;autoritaire;autoritaire;autoritario;;;;;;;;;x
INSULT_OVERBEARING;overbearing;dictatorial/e;arrogant/e;arrogant/e;arrogante;;;;;;;;;x
INSULT_HIGH_HANDED;high-handed;cavalier;cavalier;cavalier;arbitrario;;;;;;;;;x
INSULT_LAME;lame;bo�teux/se;bo�teux/se;bo�teux/se;incapaz;;;;;;;;;x
INSULT_IMPUDENT;impudent;effront�/e;effront�/e;effront�/e;insolente;;;;;;;;;x
INSULT_GRACELESS;graceless;empot�/e;empot�/e;empot�/e;descort�s;;;;;;;;;x
INSULT_NEPOTISTIC;nepotistic;n�potiste;n�potiste;n�potiste;nepotista;;;;;;;;;x
INSULT_NARCISSIST;narcissist;narcissique;narcissique;narcissique;narcisista;;;;;;;;;x
INSULT_EGOTIST;egotist;�gotiste;�gotiste;�gotiste;egolatra;;;;;;;;;x
INSULT_SELF_SERVING;self-serving;�go�ste;�go�ste;�go�ste;interesado;;;;;;;;;x
INSULT_SELF_CENTRED;self-centred;�gocentrique;�gocentrique;�gocentrique;egoc�ntrico;;;;;;;;;x
INSULT_MULE;mule;b�t�/e;b�t�/e;b�t�/e;tozudo;;;;;;;;;x
INSULT_BLOODY_MINDED;bloody-minded;assoiff�/e de sang;assoiff�/e de sang;assoiff�/e de sang;sediento de sangre;;;;;;;;;x
INSULT_OBSTINATE;obstinate;obstin�/e;obstin�/e;obstin�/e;obstinado;;;;;;;;;x
COMPL_RESOLUTE;resolute;d�termin�/e;d�termin�/e;d�termin�/e;resuelto;;;;;;;;;x
COMPL_WILFUL;wilful;obstin�/e;obstin�/e;obstin�/e;terco;;;;;;;;;x
INSULT_BRUTE;brute;brutal/e;brutal/e;brutal/e;bruto;;;;;;;;;x
INSULT_HARSH;harsh;dur/e;dur/e;dur/e;duro;;;;;;;;;x
INSULT_CALLOUS;callous;insensible;insensible;insensible;insensible;;;;;;;;;x
COMPL_UNBENDING;unbending;inflexible;inflexible;inflexible;inflexible;;;;;;;;;x
COMPL_STEELY;steely;tenace;tenace;tenace;tenaz;;;;;;;;;x
COMPL_NOBLE;noble;noble;noble;noble;noble;;;;;;;;;x
COMPL_HONOURABLE;honourable;honorable;honorable;honorable;honorable;;;;;;;;;x
COMPL_WORTHY;worthy;estimable;estimable;estimable;digno;;;;;;;;;x
INSULT_NAIVE;naive;na�f/ve;na�f/ve;na�f/ve;ingenuo;;;;;;;;;x
INSULT_IGNORANT;ignorant;ignorant/e;ignorant/e;ignorant/e;ignorante;;;;;;;;;x
INSULT_NASTY;nasty;puant;puant;puant;repugnante;;;;;;;;;x
INSULT_CUT_THROAT;cut-throat;trancheur/se de gorge;trancheur/se de gorge;trancheur/se de gorge;despiadado;;;;;;;;;x
COMPL_DEVOUT;devout;d�v�t/e;d�v�t/e;d�v�t/e;devoto;;;;;;;;;x
INSULT_RED_BITCH;red bitch;putain rouge;putain rouge;putain rouge;puta roja;;;;;;;;;x
COMPL_HOLY;holy;saint/e;saint/e;saint/e;santo;;;;;;;;;x
COMPL_DIVINE;divine;divin/e;divin/e;divin/e;divino;;;;;;;;;x
COMPL_REAVER;reaver;ravageur/se;ravageur/se;ravageur/se;saqueador;;;;;;;;;x
INSULT_DEFORMITY;deformity;difforme;difforme;difforme;deformaci�n;;;;;;;;;x
INSULT_REPULSIVE;repulsive;r�pugnant/e;r�pugnant/e;r�pugnant/e;repulsivo;;;;;;;;;x
INSULT_BLIND;blind;aveugle;aveugle;aveugle;ciego;;;;;;;;;x
INSULT_DISFIGURED;disfigured;d�figur�/e;d�figur�/e;d�figur�/e;desfigurado;;;;;;;;;x
Ok;OK;OK;OK;OK;OK;;;;;;;;;x
OK;OK;OK;OK;OK;OK;;;;;;;;;x
MORE;More;Lire la suite;Lire la suite;Lire la suite;M�s;;;;;;;;;x
RESET;Reset;Reset;Reset;Reset;Reiniciar;;;;;;;;;x
call_a_great_council;Call a Great Council;R�unir un Grand Conseil;;;Convocar un Gran Consejo;;;;;;;;;x
call_a_great_council_desc;The succession to [This.PrimaryTitle.GetName] is unclear, [This.Heir.GetTitledFirstName] being a questionable heir. [This.GetTitledFirstName] can call a Great Council of the lords of the realm, to determine who should be [This.GetHerHis] heir.;La succession de [This.PrimaryTitle.GetName] est litigieuse, [This.Heir.GetTitledFirstName] ne faisant pas l'unanimit� comme h�ritier. [This.GetTitledFirstName] peut convoquer un Grand Conseil pour r�unir les seigneurs du royaume et d�terminer qui est l'h�ritier de [This.GetHerHis].;;;La sucesi�n de [This.PrimaryTitle.GetName] no est� clara, [This.Heir.GetTitledFirstName] es un heredero cuestionable. [This.GetTitledFirstName] puede convocar un Gran Consejo con los Se�ores del Reino, para determinar quien deber�a ser el heredero.;;;;;;;;;x
TOOLTIPcall_a_great_councilHEIR;[This.GetTitledFirstName] is NOT [Root.GetTitledFirstName]'s child, AND is either an imbecile, inbred, incapable or aged under 10\n;[This.GetTitledFirstName] n'est PAS l'enfant de [Root.GetTitledFirstName], ET est soit imb�cile, consanguin, incapable ou �g� de moins de 10 ans\n;;;[This.GetTitledFirstName] NO es hijo de [Root.GetTitledFirstName], Y tampoco un imb�cil, cong�nito, incapaz o menor de 10 a�os\n;;;;;;;;;x
TOOLTIPcall_a_great_councilSENIOR;There is a valid male [Root.GetOnlyDynastyName] heir to [Root.PrimaryTitle.GetName] under seniority succession\n;Il y a un h�ritier [Root.GetOnlyDynastyName] m�le � [Root.PrimaryTitle.GetName] en succession par s�niorit�\n;;;Hay un var�n v�lido [Root.GetOnlyDynastyName] heredero de [Root.PrimaryTitle.GetName] en virtud de la sucesi�n por antig�edad\n;;;;;;;;;x
TOOLTIPcall_a_great_councilGLOBAL;There are no Great Councils being held elsewhere in the world\n;Il n'y a pas de Grand Conseil r�uni autre part dans le monde\n;;;No se est� celebrando ning�n Gran Consejo en otro lugar del mundo\n;;;;;;;;;x
TOOLTIPdynasty.20;All vassals of [Root.PrimaryTitle.GetName] shall be summoned to a Great Council in [Root.Capital.GetName] to determine who should be your heir.\n\nUpto four candidates may be proposed: the current heir, the agnatic heir, the seniority heir and the heir of your current heir.;Tous les vassaux de [Root.PrimaryTitle.GetName] seront convoqu�s � un Grand Conseil � [Root.Capital.GetName] pour d�terminer qui doit �tre votre h�ritier.\n\nAu plus, quatre candidats peuvent �tre propos�s : l'h�ritier actuel, l'h�ritier agnatique, l'h�ritier le plus �g� et l'h�ritier de votre h�ritier actuel.;;;Todos los vasallos de [Root.PrimaryTitle.GetName] ser�n convocados al Gran Consejo en [Root.Capital.GetName] para determinar quien ser� tu heredero.\n\nHasta cuatro candidatos podr�n ser propuestos: el heredero actual, el heredero agn�tico, el heredero por antig�edad y el heredero de tu actual heredero.;;;;;;;;;x
great_council_votes;Great Council Votes;Votes du Grand Conseil;;;Votos del Gran Consejo;;;;;;;;;x
EVTTITLEdynasty.20;The Great Council of [GetYear];Grand Conseil de [Root.Capital.GetName];;;El Gran Consejo de [GetYear];;;;;;;;;x
EVTDESCdynasty.20;You have decreed a great council to be held to determine who should be the heir to [Root.PrimaryTitle.GetName]. All the important nobles of the realm have been issued a summons, compelling them to travel to [Root.Capital.GetName]. When they have all arrived a great feast shall be had, before we move on to more serious business.;Vous avez d�cr�t� la tenue d'un Grand Conseil pour d�terminer qui doit �tre l'h�ritier de [Root.PrimaryTitle.GetName]. Tous les nobles importants de [Root.PrimaryTitle.GetName] ont re�u une convocation les sommant de se rendre � [Root.Capital.GetName]. Un grand banquet les accueillera � leur arriv�e. Un peu de d�tente avant que les discussions s�rieuses ne commencent. ;;;Has organizado un Gran Consejo para determinar quien deber�a ser el heredero de [Root.PrimaryTitle.GetName]. Todos los Se�ores importantes del Reino han sido llamados a viajar hacia [Root.Capital.GetName]. Cuando todos ellos hayan llegado se celebrar� un banquete antes de tratar asuntos m�s serios.;;;;;;;;;x
EVTOPTAdynasty.20;The realm will not see it's like in years to come;Ce royaume ne verra pas un tel �v�nement de sit�t;;;El reino no ver� un acontecimiento como �ste en muchos a�os;;;;;;;;;x
TOOLTIPGREATCOUNCILCANDIDATE;[This.GetTitledFirstNameWithDynasty] is a candidate\n;[This.GetTitledFirstNameWithDynasty] est candidat\n;;;[This.GetTitledFirstNameWithDynasty] es el candidato\n;;;;;;;;;x
EVTDESCdynasty.21;[Root.GetTitledFirstName], your lawful liege, [From.GetTitledFirstName], hereby summons you to [From.Capital.GetName], where a great council of the nobles of [From.PrimaryTitle.GetName] is to be held. There the succession to [From.PrimaryTitle.GetName] shall be settled once and for all.\n\nSigned\n[From.GetTitledFirstNameNoRegnal] of House [From.GetOnlyDynastyName], the [From.GetRegnalOrdinal] of [From.GetHerHis] name;[Root.GetTitledFirstName], votre suzerain l�gitime, [From.GetTitledFirstName], vous convoque � [From.Capital.GetName], o� un grand conseil des nobles de [From.PrimaryTitle.GetName] va se tenir. D'importantes d�cisions concernant le royaume doivent y �tre prises.\n\nSign�\n[From.GetTitledFirstNameNoRegnal] de la Maison [From.GetOnlyDynastyName], [From.GetRegnalOrdinal] de son nom.;;;[Root.GetTitledFirstName], su se�or leg�timo, por la presente convoca [From.GetTitledFirstName], para viajar hacia [From.Capital.GetName], donde un gran consejo de los nobles de [From.PrimaryTitle.GetName] se llevar� a cabo. All� se discutir�n asuntos importantes relacionados con el futuro del reino. \ N \ nSigned \ n [From.GetTitledFirstName] de la Casa [From.GetOnlyDynastyName];;;;;;;;;x
EVTOPTAdynasty.21;A council of great importance;Un conseil de grande importance;;;Un Consejo de gran importancia;;;;;;;;;x
EVTOPTBdynasty.21;My regent must go in my stead;Mon r�gent s'y rendra pour me repr�senter.;;;Mi regente ir� all� para sustituirme;;;;;;;;;x
TOOLTIPdynasty.22;[This.GetTitledFirstName] will attend and speak in your name\n;[This.GetTitledFirstName] va s'y rendre pour y parler en votre nom\n;;;[This.GetTitledFirstName] asistir� y hablar� en tu nombre.\n;;;;;;;;;x
EVTDESCdynasty.22;[FromFrom.GetTitledFirstName] has called a great council to settle the succession to [FromFrom.PrimaryTitle.GetName], and has summoned all landed nobles of the realm to [FromFrom.Capital.GetName] to attend. As regent to [From.GetTitledFirstName] I must attend, so that [From.GetSheHe] and [From.PrimaryTitle.GetName] will have a voice.;[FromFrom.GetTitledFirstName] r�unit un grand conseil pour d�terminer la succession de [FromFrom.PrimaryTitle.GetName], et a convoqu� tous les nobles du royaume de [FromFrom.Capital.GetName]. En tant que r�gent de [From.GetTitledFirstName] je dois y participer, pour parler au nom de [From.GetSheHe] [From.PrimaryTitle.GetName].;;;[FromFrom.GetTitledFirstName] ha convocado un Gran Consejo para resolver la sucesi�n de [FromFrom.PrimaryTitle.GetName] y ha convocado a todos los Se�ores en [FromFrom.Capital.GetName] para participar.Como regente de [From.GetTitledFirstName] tengo que ir all� en su nombre, y representar a [From.PrimaryTitle.GetName].;;;;;;;;;x
EVTOPTAdynasty.22;A council of great importance;Un conseil de grande importance;;;Un Consejo de gran importancia;;;;;;;;;x
EVTDESCdynasty.23;All preparations for the council are finally complete, and the great nobles have started to arrive in [Root.Capital.GetName]. They have all be given bread and shelter as is their guest right, and now a feast shall be held before the serious discussions commence;Tous les pr�paratifs pour le conseil sont enfin achev�s et les grands nobles commencent � arriver � [Root.Capital.GetName]. Ils ont tous re�u le pain et le sel comme l'exigent les lois de l'hospitalit�, le banquet peut donc commencer avant de d�buter les discussions s�rieuses.;;;Todos los preparativos han sido completados, y los grandes se�ores han comenzado a llegar a [Root.Capital.GetName]. Ya se les ha servido pan y se han instalado, ahora la fiesta puede comenzar.;;;;;;;;;x
EVTOPTAdynasty.23;No doubt much campaigning shall start;Sans aucun doute, le d�but des n�gociations;;;Sin duda, comenzar� una gran campa�a;;;;;;;;;x
EVTOPTBdynasty.23;The war means this council must be postponed;La guerre nous oblige � remettre ce conseil � plus tard.;;;La guerra nos obliga a posponer este Gran Consejo.;;;;;;;;;x
EVTTOOLTIPdynasty.24;[This.GetTitledFirstNameWithDynastyAndTitleNoRegnal];[This.GetTitledFirstNameWithDynasty] ;;;[This.GetTitledFirstNameWithDynasty] ;;;;;;;;;x
TOOLTIPdynasty.23RULER;of [This.PrimaryTitle.GetName] ;de [This.PrimaryTitle.GetName] ;;;de [This.PrimaryTitle.GetName] ;;;;;;;;;x
TOOLTIPdynasty.23ARRIVED;The following notables have arrived:;Les nobles suivants sont arriv�s:\n;;;Los siguientes se�ores ya han llegado:\n;;;;;;;;;x
TOOLTIPdynasty.23ARRIVEDB;The most notable of the attendees to arrive are:;Les nobles attendus les plus importants sont:\n;;;Los se�ores que est�n por llegar son:\n;;;;;;;;;x
TOOLTIPdynasty.23REGENT;[This.GetTitledFirstNameWithDynastyAndTitleNoRegnal], here to speak on behalf of [This.Liege.GetTitledFirstName] [This.Liege.GetOnlyDynastyName];, ici pour parler avec au nom de [This.Liege.GetTitledFirstName] [This.Liege.GetOnlyDynastyName];;;, aqu� para hablar con la voz de [This.Liege.GetTitledFirstName] [This.Liege.GetOnlyDynastyName];;;;;;;;;x
TOOLTIPdynasty.23ENDLINE;\n;\n;;;\n;;;;;;;;;x
EVTDESCdynasty.24;Our journey to [From.Capital.GetName] is complete, we have arrived for the great council. We have been welcomed into [From.GetTitledFirstName]'s hospitality , and once all the nobles of [From.GetTitledFirstName] have arrived a feast shall begin.;Notre voyage vers [From.Capital.GetName] est termin�, nous sommes arriv� au grand conseil. Nous avons �t� accueillis par [From.GetTitledFirstName] et lorsque tous les nobles de [From.GetTitledFirstName] seront arriv�s le banquet pourra commencer.;;;Nuestro viaje a [From.Capital.GetName] est� terminado, hemos llegado al Gran Consejo.[From.GetTitledFirstName] nos ha recibido hospitalariamente , y una vez que todos los nobles de [From.GetTitledFirstName] lleguen, comenzar�n los festejos.;;;;;;;;;x
EVTOPTAdynasty.24;How exciting;Voil� qui est excitant.;;;Esto es emocionante.;;;;;;;;;x
EVTDESCdynasty.923;The feasting is over and now the council can begin in earnest. Everyone has assembled in the hall, with the more notable attendees closest to yourself. You formally announce that you would like to put the matter of the succession before the lords of the realm, so that an heir can be decided by common consent.;Le banquet est termin� et maintenant le conseil peut commencer. Tout le monde s'est rassembl� dans la grande salle, les invit�s les plus importants ont �t� plac�s � c�t� de vous. Vous annoncez solennellement que vous souhaitez parler de succession devant les nobles du royaume, pour qu'un consensus puisse d�cider qui sera l'h�ritier.;;;El banquete ha terminado y ahora el Gran Consejo puede comenzar en serio. Todo el mundo se ha reunido en la sala, con los asistentes m�s destacados cercanos a ti. Anuncias formalmente que te gustar�a poner el asunto de la sucesi�n ante los Se�ores del Reino, para que un heredero pueda decidirse en consenso.;;;;;;;;;x
EVTOPTAdynasty.923;Now we can debate;Maintenant nous pouvons d�battre. ;;;Ahora podemos debatir.;;;;;;;;;x
TOOLTIPdynasty.924;may respond\n;peut r�pondre\n;;;puede responder\n;;;;;;;;;x
EVTDESCdynasty.924;The feasting is over and now the council can begin in earnest. Everyone has assembled in the hall, with the more notable attendees closest to [From.GetTitledFirstName]. The [From.GetTitle] formally announces that [From.GetSheHe] would like to put the matter of the succession before the lords of the realm, so that an heir can be decided by common consent.;Le banquet est termin� et maintenant le conseil peut commencer. Tout le monde s'est rassembl� dans la grande salle, les invit�s les plus importants ont �t� plac�s � c�t� de [From.GetTitledFirstName]. Le [From.GetTitle] annonce solennellement qu'[From.GetSheHe] souhaite parler de succession devant les nobles du royaume, pour qu'un consensus puisse d�cider qui sera l'h�ritier. ;;;El banquete ha terminado y ahora el Gran Consejo puede comenzar en serio. Todo el mundo se ha reunido en la sala, con los asistentes m�s destacados cercanos a [From.GetTitledFirstName]. El [From.GetTitle] anuncia formalmente que le gustar�a poner el asunto de la sucesi�n ante los Se�ores del Reino, para que un heredero pueda decidirse en consenso.;;;;;;;;;x
EVTOPTAdynasty.924;I shall wait and listen to the arguments;Je vais attendre et �couter les arguments des uns et des autres.;;;Esperar� y escuchar� los argumentos.;;;;;;;;;x
EVTOPTBdynasty.924;I shall speak in favour of [gc_female_candidate.GetTitledFirstName], the current heir;Je vais soutenir [gc_female_candidate.GetTitledFirstName], l'h�ritier actuel;Je vais soutenir [gc_female_candidate.GetTitledFirstName], l'h�ritier actuel;Je vais soutenir [gc_female_candidate.GetTitledFirstName], l'h�ritier actuel;Apoyar� a [gc_female_candidate.GetTitledFirstName], el heredero actual;;;;;;;;;x
EVTOPTCdynasty.924;The heir in the male line, [gc_male_candidate.GetTitledFirstName], should inherit;L'h�ritier de la lign�e m�le, [gc_male_candidate.GetTitledFirstName], doit h�riter du titre;L'h�ritier de la lign�e m�le, [gc_male_candidate.GetTitledFirstName], doit h�riter du titre;L'h�ritier de la lign�e m�le, [gc_male_candidate.GetTitledFirstName], doit h�riter du titre;El heredero var�n, [gc_male_candidate.GetTitledFirstName], debe heredar el t�tulo;;;;;;;;;x
EVTOPTFdynasty.924;I should be heir, and I will make my case;Je dois �tre l'h�ritier et vais plaider ma cause;Je dois �tre l'h�ritier et vais plaider ma cause;Je dois �tre l'h�ritier et vais plaider ma cause;Yo deber�a ser el heredero y defender� mi causa;;;;;;;;;x
EVTOPTDdynasty.924;I will make the case for [gc_senior_candidate.GetTitledFirstName], the senior candidate;Je vais soutenir [gc_senior_candidate.GetTitledFirstName], le candidat le plus �g�;Je vais soutenir [gc_senior_candidate.GetTitledFirstName], le candidat le plus �g�;Je vais soutenir [gc_senior_candidate.GetTitledFirstName], le candidat le plus �g�;Apoyar� a [gc_senior_candidate.GetTitledFirstName], el candidato m�s antiguo;;;;;;;;;x
EVTOPTEdynasty.924;[gc_2nd_candidate.GetTitledFirstName] would make a good compromise;Choisir [gc_2nd_candidate.GetTitledFirstName] me semble �tre un bon compromis;Choisir [gc_2nd_candidate.GetTitledFirstName] me semble �tre un bon compromis;Choisir [gc_2nd_candidate.GetTitledFirstName] me semble �tre un bon compromis;Elegir a [gc_2nd_candidate.GetTitledFirstName] me parece un buen compromiso;;;;;;;;;x
TOOLTIPdynasty.925;You make an argument in favour of [This.GetTitledFirstNameWithDynasty] ;Je plaide la cause de [This.GetTitledFirstNameWithDynasty] ;Je plaide la cause de [This.GetTitledFirstNameWithDynasty] ;Je plaide la cause de [This.GetTitledFirstNameWithDynasty] ;Defiendes la causa de [This.GetTitledFirstNameWithDynasty] ;;;;;;;;;x
